date,user_id,sleep_hours,sleep_quality_1_10,steps,active_minutes,sedentary_hours,stress_level_1_10,water_cups,caffeine_cups,alcohol_servings,ultra_processed_meals,fruit_veg_servings,protein_servings,social_connection_score_1_10,screen_time_hours,mood_score_1_10,gratitude_said_count,specific_gratitude_events_count,gratitude_reflection_minutes,gratitude_practice_score,wellness_score,top_lifestyle_burden_factor,recovery_blocker_flag
2026-05-27,demo_001,9.7,6,8102,8,6.9,4,6,1,1,1,4,3,1,6.4,8,0,0,5,0.4,83.1,low_positive_reflection,0
2026-05-28,demo_002,7.8,7,11403,26,11.3,4,8,0,0,2,2,2,8,6.0,7,4,2,9,3.3,89.8,balanced_day,0
2026-05-29,demo_003,5.5,5,9306,48,7.5,5,7,3,2,2,4,4,6,5.1,8,4,2,7,3.2,75.8,sleep_recovery,0
2026-05-30,demo_004,6.9,10,12949,92,5.9,7,6,3,0,1,0,1,7,7.1,5,0,3,5,2.8,84.6,stress_load,0
2026-05-31,demo_005,7.5,10,1641,55,8.7,4,4,1,0,4,5,2,6,5.3,9,6,3,9,4.6,84.0,ultra_processed_food,1
2026-06-01,demo_006,8.5,10,5524,52,8.9,1,8,2,0,1,1,2,7,7.0,6,3,2,0,2.4,99.0,balanced_day,0
2026-06-02,demo_007,7.8,9,6506,38,5.7,4,7,3,0,2,5,2,7,6.8,6,3,3,11,4.0,93.6,balanced_day,0
2026-06-03,demo_008,4.8,7,10514,92,10.0,7,4,1,1,2,3,2,10,5.1,7,7,4,7,5.5,73.1,sleep_recovery,1
2026-06-04,demo_009,8.1,8,6696,47,6.5,3,6,2,0,0,5,3,10,6.3,3,2,1,3,1.5,100,balanced_day,0
2026-06-05,demo_010,6.1,7,3906,61,6.6,9,3,3,0,1,5,2,7,4.0,7,3,1,1,1.6,68.7,stress_load,1
2026-06-06,demo_011,6.6,7,8929,12,5.7,6,6,2,1,1,0,3,9,5.6,9,1,4,6,3.9,78.1,balanced_day,0
2026-06-07,demo_012,7.2,5,2758,42,7.1,4,6,1,0,1,6,1,4,6.0,8,2,1,4,1.6,80.7,low_movement,0
2026-06-08,demo_013,7.8,8,8542,37,9.3,5,8,1,0,1,4,3,5,3.2,5,3,0,5,1.1,90.0,balanced_day,0
2026-06-09,demo_014,7.6,4,5691,50,6.4,4,5,3,2,2,6,3,8,4.7,7,5,2,0,2.9,86.5,sleep_recovery,0
2026-06-10,demo_015,6.6,4,9687,11,10.4,9,3,0,1,1,2,4,5,7.4,6,0,3,5,2.8,63.4,sleep_recovery,1
2026-06-11,demo_016,6.9,4,8612,104,11.4,7,7,1,2,1,3,3,6,7.8,3,2,3,2,3.1,74.3,sleep_recovery,1
2026-06-12,demo_017,8.0,10,12546,93,6.5,5,7,3,0,1,1,3,6,4.8,4,4,2,3,2.8,97.7,balanced_day,0
2026-06-13,demo_018,6.1,7,11056,45,3.0,7,5,2,0,1,2,3,8,8.5,7,2,2,3,2.3,79.8,stress_load,0
2026-06-14,demo_019,8.2,9,5308,63,6.3,5,5,1,1,0,3,4,8,5.6,8,6,4,16,6.0,100,balanced_day,0
2026-06-15,demo_020,8.8,4,2930,44,8.9,6,5,1,1,1,4,3,6,4.4,5,6,0,0,1.5,76.7,sleep_recovery,1
2026-06-16,demo_021,7.4,8,8805,49,9.4,5,6,0,0,1,4,5,9,5.7,8,4,5,10,5.8,100,balanced_day,0
2026-06-17,demo_022,6.4,8,3836,39,7.8,3,5,4,2,2,5,2,5,7.8,3,4,2,5,3.0,73.5,low_movement,0
2026-06-18,demo_023,6.3,8,9940,44,4.2,2,4,4,2,2,1,2,9,7.3,5,1,2,11,2.7,83.9,balanced_day,0
2026-06-19,demo_024,4.4,9,7553,44,8.1,4,10,2,2,2,5,3,8,3.9,10,4,3,8,4.0,77.5,sleep_recovery,0
